input,expected_output,metadata
"{""question"": ""Berapa panjang Candi Borobudur dalam meter?""}","{""answer"": ""123 meter""}","{""category"": ""Dimensi"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa lebar Candi Borobudur?""}","{""answer"": ""123 meter""}","{""category"": ""Dimensi"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa tinggi Candi Borobudur?""}","{""answer"": ""35–42 meter""}","{""category"": ""Dimensi"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah total arca Buddha di Borobudur?""}","{""answer"": ""504 arca""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah arca di Rupadhatu?""}","{""answer"": ""432 arca""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah arca di Arupadhatu?""}","{""answer"": ""72 arca""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah arca pada baris pertama Rupadhatu?""}","{""answer"": ""104 arca""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah arca pada baris ketiga Rupadhatu?""}","{""answer"": ""88 arca""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah stupa pada teras pertama Arupadhatu?""}","{""answer"": ""32 stupa""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Apa mudra arca Akshobhya di Borobudur?""}","{""answer"": ""Bhumisparsa""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Apa makna mudra Bhumisparsa?""}","{""answer"": ""memanggil bumi sebagai saksi""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Di sisi mana arca Amitabha berada?""}","{""answer"": ""Barat""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Apa mudra arca Amoghasiddhi?""}","{""answer"": ""Abhaya""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Apa mudra arca Wairocana di Rupadhatu?""}","{""answer"": ""Witarka""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Apa mudra arca Wairocana di Arupadhatu?""}","{""answer"": ""Dharmachakra""}","{""category"": ""Teknis"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah relief total Borobudur?""}","{""answer"": ""2672""}","{""category"": ""Dimensi"", ""source"": ""borobudur.txt""}"
"{""question"": ""Berapa jumlah relief naratif Borobudur?""}","{""answer"": ""1460""}","{""category"": ""Dimensi"", ""source"": ""borobudur.txt""}"
"{""question"": ""Kapan Borobudur dibangun?""}","{""answer"": ""sekitar 770–825 M""}","{""category"": ""Sejarah"", ""source"": ""borobudur.txt""}"
"{""question"": ""Kapan Borobudur ditemukan kembali?""}","{""answer"": ""1814""}","{""category"": ""Sejarah"", ""source"": ""borobudur.txt""}"
"{""question"": ""Kapan pemugaran besar Borobudur dilakukan?""}","{""answer"": ""1975–1982""}","{""category"": ""Sejarah"", ""source"": ""borobudur.txt""}"

"{""question"": ""Berapa panjang Danau Toba?""}","{""answer"": ""100 km""}","{""category"": ""Dimensi"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Berapa lebar Danau Toba?""}","{""answer"": ""30 km""}","{""category"": ""Dimensi"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Berapa luas Danau Toba?""}","{""answer"": ""1.130 km2""}","{""category"": ""Dimensi"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Berapa kedalaman maksimal Danau Toba?""}","{""answer"": ""505 m""}","{""category"": ""Dimensi"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Berapa volume air Danau Toba?""}","{""answer"": ""244 km3""}","{""category"": ""Dimensi"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Pulau utama di Danau Toba adalah apa?""}","{""answer"": ""Pulau Samosir""}","{""category"": ""Teknis"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Kapan letusan besar Danau Toba terjadi?""}","{""answer"": ""sekitar 74.000 tahun lalu""}","{""category"": ""Sejarah"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Berapa VEI letusan Toba?""}","{""answer"": ""8""}","{""category"": ""Teknis"", ""source"": ""danau_toba.txt""}"
"{""question"": ""Berapa penurunan suhu global akibat letusan Toba?""}","{""answer"": ""3–5°C""}","{""category"": ""Teknis"", ""source"": ""danau_toba.txt""}"

"{""question"": ""Berapa luas wilayah Sulawesi Utara?""}","{""answer"": ""13.892,47 km2""}","{""category"": ""Dimensi"", ""source"": ""sulawesi_utara.txt""}"
"{""question"": ""Berapa populasi Sulawesi Utara tahun 2024?""}","{""answer"": ""2.645.291 jiwa""}","{""category"": ""Dimensi"", ""source"": ""sulawesi_utara.txt""}"
"{""question"": ""Berapa jumlah pulau di Sulawesi Utara?""}","{""answer"": ""sekitar 287 pulau""}","{""category"": ""Teknis"", ""source"": ""sulawesi_utara.txt""}"
"{""question"": ""Berapa panjang garis pantai Sulawesi Utara?""}","{""answer"": ""±2.395,99 km""}","{""category"": ""Dimensi"", ""source"": ""sulawesi_utara.txt""}"
"{""question"": ""Berapa jumlah gunung di Sulawesi Utara?""}","{""answer"": ""lebih dari 40 gunung""}","{""category"": ""Teknis"", ""source"": ""sulawesi_utara.txt""}"
"{""question"": ""Kapan Sulawesi Utara resmi menjadi provinsi?""}","{""answer"": ""23 September 1964""}","{""category"": ""Sejarah"", ""source"": ""sulawesi_utara.txt""}"

"{""question"": ""Berapa luas wilayah NTB?""}","{""answer"": ""20.124,48 km2""}","{""category"": ""Dimensi"", ""source"": ""ntb.txt""}"
"{""question"": ""Berapa populasi NTB tahun 2024?""}","{""answer"": ""5.666.314 jiwa""}","{""category"": ""Dimensi"", ""source"": ""ntb.txt""}"
"{""question"": ""Gunung tertinggi di NTB adalah apa?""}","{""answer"": ""Gunung Rinjani 3.726 mdpl""}","{""category"": ""Teknis"", ""source"": ""ntb.txt""}"
"{""question"": ""Gunung Tambora memiliki ketinggian berapa?""}","{""answer"": ""2.851 mdpl""}","{""category"": ""Dimensi"", ""source"": ""ntb.txt""}"
"{""question"": ""Kapan NTB dibentuk?""}","{""answer"": ""17 Desember 1958""}","{""category"": ""Sejarah"", ""source"": ""ntb.txt""}"

"{""question"": ""Berapa luas wilayah NTT?""}","{""answer"": ""46.447,0 km2""}","{""category"": ""Dimensi"", ""source"": ""ntt_rag_clean.txt""}"
"{""question"": ""Berapa populasi NTT tahun 2025?""}","{""answer"": ""5.742.560 jiwa""}","{""category"": ""Dimensi"", ""source"": ""ntt_rag_clean.txt""}"
"{""question"": ""Berapa jumlah pulau di NTT?""}","{""answer"": ""1.192 pulau""}","{""category"": ""Teknis"", ""source"": ""ntt_rag_clean.txt""}"
"{""question"": ""Apa tiga pulau utama di NTT?""}","{""answer"": ""Flores, Sumba, Timor""}","{""category"": ""Teknis"", ""source"": ""ntt_rag_clean.txt""}"
"{""question"": ""Kapan NTT berdiri?""}","{""answer"": ""20 Desember 1958""}","{""category"": ""Sejarah"", ""source"": ""ntt_rag_clean.txt""}"

"{""question"": ""Berapa luas wilayah Labuan Bajo?""}","{""answer"": ""11,65 km2""}","{""category"": ""Dimensi"", ""source"": ""labuan_bajo.txt""}"
"{""question"": ""Berapa populasi Labuan Bajo 2024?""}","{""answer"": ""7.226 jiwa""}","{""category"": ""Dimensi"", ""source"": ""labuan_bajo.txt""}"
"{""question"": ""Berapa jumlah hotel bintang lima di Labuan Bajo (2019)?""}","{""answer"": ""13""}","{""category"": ""Teknis"", ""source"": ""labuan_bajo.txt""}"
"{""question"": ""Berapa jumlah sampah harian di Labuan Bajo?""}","{""answer"": ""±13 ton/hari""}","{""category"": ""Teknis"", ""source"": ""labuan_bajo.txt""}"
"{""question"": ""Bandara di Labuan Bajo berjarak berapa dari pusat kota?""}","{""answer"": ""±3 km""}","{""category"": ""Teknis"", ""source"": ""labuan_bajo.txt""}"

"{""question"": ""Berapa luas kawasan Mandalika?""}","{""answer"": ""20.035 hektare""}","{""category"": ""Dimensi"", ""source"": ""mandalika.txt""}"
"{""question"": ""Kapan Mandalika menjadi KEK?""}","{""answer"": ""2017""}","{""category"": ""Sejarah"", ""source"": ""mandalika.txt""}"
"{""question"": ""Berapa panjang sirkuit Mandalika?""}","{""answer"": ""4,32 km""}","{""category"": ""Dimensi"", ""source"": ""mandalika.txt""}"
"{""question"": ""Berapa jumlah tikungan sirkuit Mandalika?""}","{""answer"": ""17""}","{""category"": ""Teknis"", ""source"": ""mandalika.txt""}"
"{""question"": ""Kapan sirkuit Mandalika diresmikan?""}","{""answer"": ""12 November 2021""}","{""category"": ""Sejarah"", ""source"": ""mandalika.txt""}"

"{""question"": ""Berapa kapasitas kawasan olahraga Mandalika?""}","{""answer"": ""195.700 orang""}","{""category"": ""Dimensi"", ""source"": ""mandalika.txt""}"
"{""question"": ""Berapa luas area konservasi Mandalika?""}","{""answer"": ""lebih dari 3.000 hektare""}","{""category"": ""Dimensi"", ""source"": ""mandalika.txt""}"
"{""question"": ""Berapa nilai investasi Qatar di Mandalika?""}","{""answer"": ""Rp7,2 triliun""}","{""category"": ""Teknis"", ""source"": ""mandalika.txt""}"
"{""question"": ""Kapan groundbreaking Mandalika dilakukan?""}","{""answer"": ""21 Oktober 2011""}","{""category"": ""Sejarah"", ""source"": ""mandalika.txt""}"
"{""question"": ""Kapan MoU Emaar Properties ditandatangani?""}","{""answer"": ""19 Maret 2008""}","{""category"": ""Sejarah"", ""source"": ""mandalika.txt""}"